Data de extração; Papel; EvEbit; Posição EvEbit, Roic; Posição Roic; Posição Final
2023-07-04;PETR4;1.99;6;0.3384;6;1;
2023-07-04;RSUL4;3.28;13;0.3803;3;2;
2023-07-04;FESA4;3.25;12;0.3615;4;3;
2023-07-04;MTSA4;2.63;9;0.3155;9;4;
2023-07-04;KEPL3;3.69;17;0.4637;2;5;
2023-07-04;GOAU4;1.21;3;0.2370;20;6;
2023-07-04;UNIP6;4.06;23;0.4967;1;7;
2023-07-04;SHOW3;2.35;7;0.2461;18;8;
2023-07-04;TASA4;3.68;16;0.3112;11;9;
2023-07-04;BOBR4;3.99;21;0.3208;8;10;
2023-07-04;GGBR4;3.47;14;0.2373;19;11;
2023-07-04;CAMB3;4.47;26;0.3034;12;12;
2023-07-04;LVTC3;1.12;2;0.1768;41;13;
2023-07-04;PRNR3;3.70;18;0.2204;26;14;
2023-07-04;PLPL3;5.44;41;0.3213;7;15;
2023-07-04;CMIN3;4.78;32;0.2668;16;16;
2023-07-04;RECV3;4.42;25;0.2230;24;17;
2023-07-04;VALE3;4.00;22;0.2142;28;18;
2023-07-04;VLID3;3.98;20;0.1951;33;19;
2023-07-04;CEDO4;2.72;11;0.1667;47;20;
2023-07-04;CSUD3;5.16;34;0.2198;27;21;
2023-07-04;RANI3;5.63;46;0.2366;21;22;
2023-07-04;TGMA3;6.34;53;0.2464;17;23;
2023-07-04;SUZB3;5.29;38;0.1944;34;24;
2023-07-04;DEXP3;5.00;33;0.1839;39;25;
2023-07-04;AGXY3;3.65;15;0.1508;57;26;
2023-07-04;CIEL3;4.64;29;0.1693;46;27;
2023-07-04;LEVE3;7.43;67;0.3152;10;28;
2023-07-04;PFRM3;2.65;10;0.1405;69;29;
2023-07-04;SHUL4;6.58;56;0.2206;25;30;
2023-07-04;BEEF3;6.16;52;0.2019;29;31;
2023-07-04;ENAT3;4.62;28;0.1548;53;32;
2023-07-04;TECN3;3.95;19;0.1396;70;33;
2023-07-04;DMVF3;1.47;4;0.1200;85;34;
2023-07-04;LREN3;6.62;57;0.1857;38;35;
2023-07-04;QUAL3;5.39;40;0.1534;55;36;
2023-07-04;RAPT4;5.17;35;0.1480;60;37;
2023-07-04;ETER3;4.69;30;0.1437;65;38;
2023-07-04;SAPR11;4.61;27;0.1425;68;39;
2023-07-04;USIM5;2.57;8;0.1153;88;40;
2023-07-04;BLAU3;8.07;76;0.2279;22;41;
2023-07-04;SLCE3;5.46;42;0.1533;56;42;
2023-07-04;CURY3;8.64;84;0.2750;15;43;
2023-07-04;POSI3;5.23;37;0.1458;63;44;
2023-07-04;FRAS3;7.30;65;0.1863;37;45;
2023-07-04;AURA33;6.34;54;0.1569;50;46;
2023-07-04;ASAI3;6.81;62;0.1740;44;47;
2023-07-04;KLBN11;6.77;61;0.1706;45;48;
2023-07-04;ODPV3;10.58;102;0.3474;5;49;
2023-07-04;CSNA3;5.18;36;0.1280;76;50;
2023-07-04;EUCA4;4.12;24;0.1114;90;51;
2023-07-04;MILS3;8.66;85;0.1990;31;52;
2023-07-04;BMOB3;6.65;58;0.1507;58;53;
2023-07-04;MOVI3;6.09;50;0.1428;67;54;
2023-07-04;BTTL3;9.95;95;0.2256;23;55;
2023-07-04;UGPA3;7.80;68;0.1548;54;56;
2023-07-04;SOJA3;8.21;78;0.1603;48;57;
2023-07-04;PRIO3;9.58;91;0.1864;36;58;
2023-07-04;CGRA4;4.70;31;0.1038;97;59;
2023-07-04;VULC3;10.27;97;0.1988;32;60;
2023-07-04;TUPY3;6.36;55;0.1271;77;61;
2023-07-04;CSMG3;7.08;63;0.1261;78;62;
2023-07-04;SIMH3;6.68;59;0.1216;83;63;
2023-07-04;PTBL3;7.18;64;0.1255;79;64;
2023-07-04;ROMI3;7.98;72;0.1311;74;65;
2023-07-04;TOTS3;12.19;117;0.1930;35;66;
2023-07-04;TTEN3;11.46;110;0.1755;42;67;
2023-07-04;TFCO4;15.69;140;0.2752;14;68;
2023-07-04;EALT4;6.16;51;0.0981;103;69;
2023-07-04;VITT3;12.06;115;0.1778;40;70;
2023-07-04;AERI3;7.94;70;0.1197;86;71;
2023-07-04;VIIA3;5.50;44;0.0847;113;72;
2023-07-04;ALLD3;5.46;43;0.0829;114;73;
2023-07-04;FIQE3;8.13;77;0.1245;81;74;
2023-07-04;OFSA3;10.52;101;0.1462;62;75;
2023-07-04;CSED3;5.57;45;0.0787;118;76;
2023-07-04;ECOR3;8.00;73;0.1108;91;77;
2023-07-04;DXCO3;7.97;71;0.1054;96;78;
2023-07-04;GGPS3;12.24;118;0.1553;52;79;
2023-07-04;CCRO3;9.52;90;0.1222;82;80;
2023-07-04;AMBP3;8.48;81;0.1099;92;81;
2023-07-04;BRIT3;8.01;74;0.1026;100;82;
2023-07-04;VAMO3;10.72;103;0.1323;73;83;
2023-07-04;INTB3;16.00;147;0.1995;30;84;
2023-07-04;B3SA3;15.14;135;0.1750;43;85;
2023-07-04;ABEV3;14.40;127;0.1559;51;86;
2023-07-04;HBRE3;5.72;47;0.0653;133;87;
2023-07-04;JSLG3;9.02;87;0.1081;94;88;
2023-07-04;DIRR3;7.40;66;0.0813;115;89;
2023-07-04;POMO4;9.84;93;0.1083;93;90;
2023-07-04;DESK3;8.49;82;0.0953;104;91;
2023-07-04;WEGE3;24.92;175;0.2946;13;92;
2023-07-04;ENJU3;0.21;1;-0.6700;187;93;
2023-07-04;MDNE3;5.34;39;0.0498;150;94;
2023-07-04;MYPK3;7.91;69;0.0737;121;95;
2023-07-04;ALPK3;9.93;94;0.1031;98;96;
2023-07-04;NINJ3;1.64;5;-2.2594;188;97;
2023-07-04;BOAS3;15.03;134;0.1471;61;98;
2023-07-04;MULT3;13.45;124;0.1394;71;99;
2023-07-04;AZUL4;14.74;131;0.1433;66;100;
2023-07-04;VBBR3;10.33;99;0.1031;99;101;
2023-07-04;SEER3;6.72;60;0.0602;138;102;
2023-07-04;RAIZ4;10.32;98;0.0919;105;103;
2023-07-04;JHSF3;8.23;79;0.0720;124;104;
2023-07-04;VIVA3;17.93;155;0.1574;49;105;
2023-07-04;STBP3;15.83;145;0.1449;64;106;
2023-07-04;CRFB3;8.60;83;0.0705;126;107;
2023-07-04;CBAV3;8.01;75;0.0635;136;108;
2023-07-04;EVEN3;5.77;48;0.0408;164;109;
2023-07-04;HYPE3;14.57;129;0.1205;84;110;
2023-07-04;SBSP3;11.07;106;0.0897;107;111;
2023-07-04;SMTO3;11.83;114;0.1004;102;112;
2023-07-04;LPSB3;11.28;107;0.0870;109;113;
2023-07-04;GMAT3;15.47;137;0.1249;80;114;
2023-07-04;BRPR3;5.93;49;0.0276;171;115;
2023-07-04;LAVV3;9.28;89;0.0672;132;116;
2023-07-04;PORT3;14.47;128;0.1066;95;117;
2023-07-04;ANIM3;9.68;92;0.0675;131;118;
2023-07-04;PDTC3;10.77;104;0.0711;125;119;
2023-07-04;ARML3;18.47;158;0.1325;72;120;
2023-07-04;MATD3;12.30;120;0.0863;110;121;
2023-07-04;TIMS3;11.37;108;0.0736;122;122;
2023-07-04;EMBR3;9.27;88;0.0565;144;123;
2023-07-04;RADL3;26.44;176;0.1503;59;124;
2023-07-04;FLRY3;15.84;146;0.1144;89;125;
2023-07-04;ARZZ3;19.19;161;0.1283;75;126;
2023-07-04;ONCO3;14.25;126;0.0861;111;127;
2023-07-04;MELK3;8.40;80;0.0444;157;128;
2023-07-04;CAML3;11.49;111;0.0679;130;129;
2023-07-04;VVEO3;14.60;130;0.0853;112;130;
2023-07-04;CEAB3;8.88;86;0.0424;160;131;
2023-07-04;GRND3;16.60;148;0.1010;101;132;
2023-07-04;LOGN3;19.54;163;0.1187;87;133;
2023-07-04;SBFG3;11.43;109;0.0582;142;134;
2023-07-04;CRPG5;14.14;125;0.0703;127;135;
2023-07-04;PGMN3;10.35;100;0.0475;153;136;
2023-07-04;TPIS3;11.80;113;0.0551;146;137;
2023-07-04;YDUQ3;15.82;144;0.0805;116;138;
2023-07-04;ELMD3;17.76;153;0.0877;108;139;
2023-07-04;KRSA3;12.14;116;0.0563;145;140;
2023-07-04;GOLL4;15.79;142;0.0776;120;141;
2023-07-04;VIVT3;13.34;122;0.0595;140;142;
2023-07-04;SYNE3;9.97;96;0.0358;166;143;
2023-07-04;RRRP3;15.54;138;0.0699;129;144;
2023-07-04;COGN3;11.53;112;0.0459;155;145;
2023-07-04;RENT3;19.91;164;0.0918;106;146;
2023-07-04;JALL3;14.95;133;0.0614;137;147;
2023-07-04;CSAN3;12.77;121;0.0530;149;148;
2023-07-04;AMER3;10.97;105;0.0361;165;149;
2023-07-04;AMAR3;13.42;123;0.0532;148;150;
2023-07-04;IGTI11;17.84;154;0.0782;119;151;
2023-07-04;RDOR3;16.96;150;0.0733;123;152;
2023-07-04;PETZ3;15.66;139;0.0653;134;153;
2023-07-04;SCAR3;15.19;136;0.0566;143;154;
2023-07-04;MRFG3;12.30;119;0.0419;162;155;
2023-07-04;CYRE3;14.94;132;0.0493;151;156;
2023-07-04;MDIA3;20.73;170;0.0803;117;157;
2023-07-04;RAIL3;19.22;162;0.0703;128;158;
2023-07-04;ALPA4;16.98;151;0.0595;141;159;
2023-07-04;SOMA3;18.14;157;0.0597;139;160;
2023-07-04;ESPA3;15.81;143;0.0435;159;161;
2023-07-04;OPCT3;17.99;156;0.0545;147;162;
2023-07-04;PNVL3;20.42;169;0.0640;135;163;
2023-07-04;MTRE3;16.79;149;0.0337;167;164;
2023-07-04;DASA3;19.05;160;0.0440;158;165;
2023-07-04;TRIS3;18.66;159;0.0412;163;166;
2023-07-04;PCAR3;15.73;141;0.0145;182;167;
2023-07-04;JPSA3;20.35;168;0.0456;156;168;
2023-07-04;HBSA3;23.80;173;0.0476;152;169;
2023-07-04;ALSO3;17.24;152;0.0267;174;170;
2023-07-04;MGLU3;24.00;174;0.0463;154;171;
2023-07-04;ZAMP3;20.27;166;0.0282;170;172;
2023-07-04;LOGG3;21.13;171;0.0326;168;173;
2023-07-04;LJQQ3;20.31;167;0.0273;172;174;
2023-07-04;GUAR3;20.04;165;0.0252;175;175;
2023-07-04;SQIA3;36.73;180;0.0423;161;176;
2023-07-04;BRKM5;22.60;172;0.0325;169;177;
2023-07-04;NTCO3;27.82;178;0.0269;173;178;
2023-07-04;EZTC3;35.83;179;0.0224;176;179;
2023-07-04;HBOR3;27.43;177;0.0153;181;180;
2023-07-04;LWSA3;58.74;182;0.0210;177;181;
2023-07-04;BRFS3;37.00;181;0.0197;178;182;
2023-07-04;VSTE3;95.69;185;0.0168;180;183;
2023-07-04;ORVR3;125.60;187;0.0176;179;184;
2023-07-04;AGRO3;77.36;184;0.0143;183;185;
2023-07-04;NGRD3;71.19;183;0.0089;185;186;
2023-07-04;SMFT3;117.62;186;0.0122;184;187;
2023-07-04;MRVE3;304.29;188;0.0020;186;188;